
> umkm-tahu@0.1.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.56.1:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (702 modules)
 GET / 200 in 5368ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 242ms
 ✓ Compiled in 234ms (426 modules)
 GET /login 200 in 246ms
 ✓ Compiled in 237ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 200ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 209ms (426 modules)
 GET /login 200 in 226ms
 ✓ Compiled in 230ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 213ms (426 modules)
 GET /login 200 in 222ms
 ✓ Compiled in 257ms (426 modules)
 GET /login 200 in 269ms
 ✓ Compiled in 233ms (426 modules)
 GET /login 200 in 238ms
 ✓ Compiled in 225ms (426 modules)
 GET /login 200 in 242ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 207ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 214ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 204ms (426 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 201ms (426 modules)
 GET /login 200 in 212ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 215ms
 ✓ Compiled in 223ms (426 modules)
 GET /login 200 in 257ms
 ✓ Compiled in 275ms (426 modules)
 GET /login 200 in 269ms
 ✓ Compiled in 269ms (426 modules)
 GET /login 200 in 284ms
 ✓ Compiled in 247ms (426 modules)
 GET /login 200 in 242ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 196ms
 ✓ Compiled in 201ms (426 modules)
 GET /login 200 in 211ms
 ✓ Compiled in 206ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 216ms (426 modules)
 GET /login 200 in 223ms
 ✓ Compiled in 203ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 202ms (426 modules)
 GET /login 200 in 195ms
 ✓ Compiled in 196ms (426 modules)
 GET /login 200 in 208ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 242ms
 ✓ Compiled in 288ms (426 modules)
 GET /login 200 in 228ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 229ms
 ✓ Compiled in 226ms (426 modules)
 GET /login 200 in 233ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 219ms
 ✓ Compiled in 211ms (426 modules)
 GET /login 200 in 215ms
 ✓ Compiled in 233ms (426 modules)
 GET /login 200 in 259ms
 ✓ Compiled in 205ms (426 modules)
 GET /login 200 in 212ms
 ✓ Compiled in 231ms (426 modules)
 GET /login 200 in 253ms
 GET /login 200 in 216ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 224ms (426 modules)
 GET /login 200 in 249ms
 ✓ Compiled in 243ms (426 modules)
 GET /login 200 in 218ms
 ✓ Compiled in 216ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 215ms (426 modules)
 GET /login 200 in 202ms
 ✓ Compiled in 209ms (426 modules)
 GET /login 200 in 221ms
 ✓ Compiled in 203ms (426 modules)
 GET /login 200 in 202ms
 ✓ Compiled in 201ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 201ms (426 modules)
 GET /login 200 in 204ms
 ✓ Compiled in 205ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 193ms (426 modules)
 GET /login 200 in 232ms
 ✓ Compiled in 257ms (426 modules)
 GET /login 200 in 264ms
 ✓ Compiled in 235ms (426 modules)
 GET /login 200 in 230ms
 ✓ Compiled in 196ms (426 modules)
 GET /login 200 in 219ms
 ✓ Compiled in 200ms (426 modules)
 GET /login 200 in 199ms
 ✓ Compiled in 192ms (426 modules)
 GET /login 200 in 199ms
 ✓ Compiled in 202ms (426 modules)
 GET /login 200 in 211ms
 ✓ Compiled in 195ms (426 modules)
 GET /login 200 in 208ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 205ms (426 modules)
 GET /login 200 in 205ms
 ✓ Compiled in 195ms (426 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 239ms (426 modules)
 GET /login 200 in 269ms
 ✓ Compiled in 223ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 247ms (426 modules)
 GET /login 200 in 193ms
 ✓ Compiled in 209ms (426 modules)
 GET /login 200 in 212ms
 ✓ Compiled in 205ms (426 modules)
 GET /login 200 in 215ms
 GET /login 200 in 439ms
 ✓ Compiled in 536ms (426 modules)
 GET /login 200 in 542ms
 ✓ Compiled in 171ms (426 modules)
 ✓ Compiled in 181ms (426 modules)
 ✓ Compiled in 191ms (426 modules)
 ✓ Compiled in 184ms (426 modules)
 ✓ Compiled in 191ms (426 modules)
 ✓ Compiled in 175ms (426 modules)
 ✓ Compiled in 181ms (426 modules)
 ✓ Compiled in 177ms (426 modules)
 ✓ Compiled in 165ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 166ms (426 modules)
 ✓ Compiled in 183ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
 ✓ Compiled in 185ms (426 modules)
 ✓ Compiled in 190ms (426 modules)
 ✓ Compiled in 170ms (426 modules)
 ✓ Compiled in 180ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 178ms (426 modules)
 ✓ Compiled in 358ms (426 modules)
 ✓ Compiled in 178ms (426 modules)
 ✓ Compiled in 157ms (426 modules)
 ✓ Compiled in 161ms (426 modules)
 ✓ Compiled in 151ms (426 modules)
 ✓ Compiled in 164ms (426 modules)
 ✓ Compiled in 192ms (426 modules)
 ✓ Compiled in 195ms (426 modules)
 ✓ Compiled in 169ms (426 modules)
 ✓ Compiled in 157ms (426 modules)
 ✓ Compiled in 160ms (426 modules)
 ✓ Compiled in 171ms (426 modules)
 ✓ Compiled in 190ms (426 modules)
 ✓ Compiled in 181ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
 ✓ Compiled in 151ms (426 modules)
 ✓ Compiled in 151ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 181ms (426 modules)
 ✓ Compiled in 209ms (426 modules)
 ✓ Compiled in 188ms (426 modules)
 ✓ Compiled in 170ms (426 modules)
 ✓ Compiled in 158ms (426 modules)
 ✓ Compiled in 158ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
 ✓ Compiled in 157ms (426 modules)
 ✓ Compiled in 167ms (426 modules)
 ✓ Compiled in 153ms (426 modules)
 ✓ Compiled in 160ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 180ms (426 modules)
 ✓ Compiled in 204ms (426 modules)
 ✓ Compiled in 192ms (426 modules)
 ✓ Compiled in 173ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 161ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 146ms (426 modules)
 ✓ Compiled in 169ms (426 modules)
 ✓ Compiled in 179ms (426 modules)
 ✓ Compiled in 1122ms (426 modules)
 ✓ Compiled in 235ms (426 modules)
 ✓ Compiled in 178ms (426 modules)
 ✓ Compiled in 170ms (426 modules)
 ✓ Compiled in 161ms (426 modules)
 ✓ Compiled in 166ms (426 modules)
 ✓ Compiled in 166ms (426 modules)
 ✓ Compiled in 158ms (426 modules)
 ✓ Compiled in 184ms (426 modules)
 ✓ Compiled in 191ms (426 modules)
 ✓ Compiled in 157ms (426 modules)
 ✓ Compiled in 158ms (426 modules)
 ✓ Compiled in 172ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 152ms (426 modules)
 ✓ Compiled in 166ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 167ms (426 modules)
 ✓ Compiled in 161ms (426 modules)
 ✓ Compiled in 181ms (426 modules)
 ✓ Compiled in 197ms (426 modules)
 ✓ Compiled in 191ms (426 modules)
 ✓ Compiled in 155ms (426 modules)
 ✓ Compiled in 179ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
 ✓ Compiled in 184ms (426 modules)
 ✓ Compiled in 165ms (426 modules)
 ✓ Compiled in 151ms (426 modules)
 ✓ Compiled in 154ms (426 modules)
 ✓ Compiled in 152ms (426 modules)
 ✓ Compiled in 155ms (426 modules)
 ✓ Compiled in 172ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
 ✓ Compiled in 197ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 159ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 152ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 160ms (426 modules)
 ✓ Compiled in 167ms (426 modules)
 ✓ Compiled in 153ms (426 modules)
 ✓ Compiled in 148ms (426 modules)
 ✓ Compiled in 151ms (426 modules)
 ✓ Compiled in 161ms (426 modules)
 ✓ Compiled in 147ms (426 modules)
 ✓ Compiled in 147ms (426 modules)
 ✓ Compiled in 152ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 148ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 163ms (426 modules)
 ✓ Compiled in 150ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 156ms (426 modules)
 ✓ Compiled in 172ms (426 modules)
 ✓ Compiled in 167ms (426 modules)
 ✓ Compiled in 154ms (426 modules)
 ✓ Compiled in 183ms (426 modules)
 ✓ Compiled in 204ms (426 modules)
 ✓ Compiled in 168ms (426 modules)
